"date","territoire","volume_eau_brute"
2005,"ortolo",153399
2013,"rogliano",819
2017,"tavignano",1961255
2015,"rogliano",243
2009,"linguizetta",1568072
2011,"mignataja",372978
2003,"porto vecchio muratello",14130
2003,"haut-tavignano",1918909
2003,"rogliano",645
2005,"tagnone-tavignano",1657374
2005,"bas tavaro",230334
2005,"sud-est",4447776
2007,"prunelli arghiaccia",1729533
2007,"tagnone-tavignano",2113844
2008,"porto vecchio muratello",24668
2008,"prunelli arghiaccia",1336605
2009,"bas tavaro",130575
2014,"casinca",3785728
2016,"tavignano",1351852
2017,"balagne",1016807
2017,"rogliano",292
2003,"mignataja",627056
2010,"ortolo",142582
2008,"haut-tavignano",1537521
2008,"mignataja",371200
2015,"alesani",2263662
2013,"haut tavaro",12797
2012,"ortolo",175296
2017,"tagnone-tavignano",2078649
2003,"linguizetta",2082534
2004,"nebbiu",106227
2005,"haut tavaro",73877
2006,"bas tavaro",150438
2006,"ortolo",161246
2010,"linguizetta",1317193
2012,"bas tavaro",235295
2016,"nebbiu",222293
2014,"prunelli arghiaccia",1669561
2009,"rogliano",735
2010,"balagne",501933
2013,"linguizetta",1111826
2013,"ghisonaccia",2310168
2012,"bravone",1206939
2008,"linguizetta",1472362
2009,"ghisonaccia",2658043
2007,"casinca",3166259
2010,"tavignano",930120
2012,"ghisonaccia",2420308
2014,"rogliano",467
2005,"porto vecchio muratello",20480
2014,"porto vecchio muratello",29921
2016,"alesani",1986073
2017,"casinca",4218445
2008,"sud-est",4528151
2009,"ortolo",191345
2011,"fiumorbo",1394401
2011,"casinca",3427012
2006,"haut-tavignano",1689596
2007,"bas tavaro",242434
2006,"marana",3704412
2003,"prunelli arghiaccia",1198495
2005,"marana",3068924
2007,"fiumorbo",1851142
2006,"bravone",1164415
2006,"casinca",3309956
2008,"balagne",584654
2014,"fiumorbo",1055632
2012,"rogliano",417
2015,"mignataja",505720
2015,"casinca",3680112
2017,"alesani",2441075
2016,"ortolo",184642
2017,"mignataja",613444
2003,"casinca",4132255
2010,"prunelli arghiaccia",1193825
2010,"fiumorbo",1277275
2011,"marana",2871499
2006,"mignataja",390727
2006,"alesani",1762154
2006,"nebbiu",101126
2016,"ghisonaccia",2737640
2017,"bas tavaro",209719
2014,"tavignano",1404549
2012,"mignataja",427312
2013,"mignataja",414459
2013,"alesani",2162568
2004,"bas tavaro",105185
2003,"bravone",1048121
2007,"mignataja",397025
2007,"balagne",1235962
2011,"tavignano",1339568
2010,"bravone",1150894
2011,"nebbiu",103695
2017,"porto vecchio muratello",32278
2016,"marana",3397770
2013,"prunelli arghiaccia",1363447
2013,"sud-est",4425064
2007,"porto vecchio muratello",28957
2007,"rogliano",420
2005,"prunelli arghiaccia",1284395
2005,"fiumorbo",1854427
2005,"balagne",672191
2008,"ghisonaccia",2287308
2009,"tavignano",1248388
2010,"alesani",1540475
2009,"sud-est",4816103
2012,"tavignano",1303854
2011,"ortolo",201729
2016,"bas tavaro",189968
2015,"nebbiu",235710
2016,"haut-tavignano",1938151
2016,"rogliano",341
2005,"haut-tavignano",1255099
2003,"tavignano",1539728
2003,"marana",4743067
2004,"marana",4389848
2014,"ghisonaccia",2570918
2015,"fiumorbo",1360614
2014,"sud-est",4804773
2013,"marana",3266202
2014,"ortolo",157530
2017,"ghisonaccia",2905233
2015,"marana",3012533
2009,"marana",2776555
2012,"balagne",562040
2013,"balagne",461569
2006,"tavignano",1188954
2006,"fiumorbo",2124224
2008,"alesani",1657134
2003,"tagnone-tavignano",2394671
2004,"bravone",1109275
2005,"tavignano",1098061
2004,"fiumorbo",1637709
2005,"bravone",1218388
2008,"tavignano",1039997
2011,"tagnone-tavignano",1949204
2015,"haut tavaro",22231
2004,"haut-tavignano",1458729
2003,"ghisonaccia",4142196
2003,"haut tavaro",124692
2009,"tagnone-tavignano",1859178
2009,"nebbiu",54389
